elapsed_s,step_index,pwm_percent,loop_period_us,late_us,raw_rpm,filtered_rpm,target_rpm,pwm,error_rpm
3.250016,0,0,9997.479000,15.644000,0.000000,0.000000,0.000000,0,0.000000
3.260017,0,0,10001.238000,16.882000,0.000000,0.000000,0.000000,0,0.000000
3.270030,0,0,10012.867000,29.749000,0.000000,0.000000,0.000000,0,0.000000
3.280021,0,0,9990.887000,20.636000,0.000000,0.000000,0.000000,0,0.000000
3.290016,0,0,9995.275000,15.911000,0.000000,0.000000,0.000000,0,0.000000
3.300019,0,0,10002.979000,18.890000,0.000000,0.000000,0.000000,0,0.000000
3.310019,0,0,10000.312000,19.202000,0.000000,0.000000,0.000000,0,0.000000
3.320033,0,0,10013.608000,32.810000,0.000000,0.000000,0.000000,0,0.000000
3.330024,0,0,9990.998000,23.808000,0.000000,0.000000,0.000000,0,0.000000
3.340020,0,0,9996.479000,20.287000,0.000000,0.000000,0.000000,0,0.000000
3.350029,0,0,10009.016000,29.303000,0.000000,0.000000,0.000000,0,0.000000
3.360020,0,0,9990.831000,20.134000,0.000000,0.000000,0.000000,0,0.000000
3.370020,0,0,9999.775000,19.909000,0.000000,0.000000,0.000000,0,0.000000
3.380020,0,0,10000.220000,20.129000,0.000000,0.000000,0.000000,0,0.000000
3.390019,0,0,9998.645000,18.774000,0.000000,0.000000,0.000000,0,0.000000
3.400019,0,0,10000.683000,19.457000,0.000000,0.000000,0.000000,0,0.000000
3.410019,0,0,10000.016000,19.473000,0.000000,0.000000,0.000000,0,0.000000
3.420037,0,0,10017.867000,37.340000,0.000000,0.000000,0.000000,0,0.000000
3.430022,0,0,9984.350000,21.690000,0.000000,0.000000,0.000000,0,0.000000
3.440020,0,0,9998.701000,20.391000,0.000000,0.000000,0.000000,0,0.000000
3.450016,0,0,9995.405000,15.796000,0.000000,0.000000,0.000000,0,0.000000
3.460020,0,0,10004.164000,19.960000,0.000000,0.000000,0.000000,0,0.000000
3.470019,0,0,9999.256000,19.216000,0.000000,0.000000,0.000000,0,0.000000
3.480019,0,0,9999.887000,19.103000,0.000000,0.000000,0.000000,0,0.000000
3.490020,0,0,10000.534000,19.637000,0.000000,0.000000,0.000000,0,0.000000
3.500020,0,0,10000.461000,20.098000,0.000000,0.000000,0.000000,0,0.000000
3.510019,0,0,9998.849000,18.947000,0.000000,0.000000,0.000000,0,0.000000
3.520028,0,0,10008.719000,27.666000,0.000000,0.000000,0.000000,0,0.000000
3.530021,0,0,9992.868000,20.534000,0.000000,0.000000,0.000000,0,0.000000
3.540019,0,0,9998.350000,18.884000,0.000000,0.000000,0.000000,0,0.000000
3.550019,0,0,10000.349000,19.233000,0.000000,0.000000,0.000000,0,0.000000
3.560019,0,0,9999.849000,19.082000,0.000000,0.000000,0.000000,0,0.000000
3.570016,0,0,9996.664000,15.746000,0.000000,0.000000,0.000000,0,0.000000
3.580044,0,0,10028.646000,44.392000,0.000000,0.000000,0.000000,0,0.000000
3.590036,0,0,9991.145000,35.537000,0.000000,0.000000,0.000000,0,0.000000
3.600021,0,0,9985.739000,21.276000,0.000000,0.000000,0.000000,0,0.000000
3.610019,0,0,9997.590000,18.866000,0.000000,0.000000,0.000000,0,0.000000
3.620019,0,0,10000.053000,18.919000,0.000000,0.000000,0.000000,0,0.000000
3.630019,0,0,9999.645000,18.564000,0.000000,0.000000,0.000000,0,0.000000
3.640027,0,0,10008.442000,27.006000,0.000000,0.000000,0.000000,0,0.000000
3.650021,0,0,9993.646000,20.652000,0.000000,0.000000,0.000000,0,0.000000
3.660019,0,0,9998.479000,19.131000,0.000000,0.000000,0.000000,0,0.000000
3.670019,0,0,10000.349000,19.480000,0.000000,0.000000,0.000000,0,0.000000
3.680019,0,0,9999.868000,19.348000,0.000000,0.000000,0.000000,0,0.000000
3.690031,0,0,10011.812000,31.160000,0.000000,0.000000,0.000000,0,0.000000
3.700021,0,0,9990.034000,21.194000,0.000000,0.000000,0.000000,0,0.000000
3.710036,0,0,10014.979000,36.173000,0.000000,0.000000,0.000000,0,0.000000
3.720035,0,0,9998.331000,34.504000,0.000000,0.000000,0.000000,0,0.000000
3.730026,0,0,9991.016000,25.520000,0.000000,0.000000,0.000000,0,0.000000
3.740025,0,0,9999.349000,24.869000,0.000000,0.000000,0.000000,0,0.000000
3.750020,0,0,9995.183000,20.052000,0.000000,0.000000,0.000000,0,0.000000
3.760019,0,0,9999.182000,19.234000,0.000000,0.000000,0.000000,0,0.000000
3.770019,0,0,9999.720000,18.954000,0.000000,0.000000,0.000000,0,0.000000
3.780019,0,0,9999.886000,18.840000,0.000000,0.000000,0.000000,0,0.000000
3.790025,0,0,10006.590000,25.430000,0.000000,0.000000,0.000000,0,0.000000
3.800021,0,0,9995.164000,20.594000,0.000000,0.000000,0.000000,0,0.000000
3.810016,0,0,9995.887000,16.481000,0.000000,0.000000,0.000000,0,0.000000
3.820019,0,0,10002.738000,19.219000,0.000000,0.000000,0.000000,0,0.000000
3.830016,0,0,9996.683000,15.902000,0.000000,0.000000,0.000000,0,0.000000
3.840019,0,0,10002.978000,18.880000,0.000000,0.000000,0.000000,0,0.000000
3.850016,0,0,9997.239000,16.119000,0.000000,0.000000,0.000000,0,0.000000
3.860019,0,0,10003.275000,19.394000,0.000000,0.000000,0.000000,0,0.000000
3.870016,0,0,9996.238000,15.632000,0.000000,0.000000,0.000000,0,0.000000
3.880019,0,0,10003.072000,18.704000,0.000000,0.000000,0.000000,0,0.000000
3.890016,0,0,9997.053000,15.757000,0.000000,0.000000,0.000000,0,0.000000
3.900025,0,0,10009.719000,25.476000,0.000000,0.000000,0.000000,0,0.000000
3.910020,0,0,9994.405000,19.881000,0.000000,0.000000,0.000000,0,0.000000
3.920025,0,0,10005.145000,25.026000,0.000000,0.000000,0.000000,0,0.000000
3.930024,0,0,9999.276000,24.302000,0.000000,0.000000,0.000000,0,0.000000
3.940021,0,0,9996.368000,20.670000,0.000000,0.000000,0.000000,0,0.000000
3.950019,0,0,9998.460000,19.130000,0.000000,0.000000,0.000000,0,0.000000
3.960019,0,0,9999.479000,18.609000,0.000000,0.000000,0.000000,0,0.000000
3.970020,0,0,10001.386000,19.995000,0.000000,0.000000,0.000000,0,0.000000
3.980020,0,0,9999.923000,19.918000,0.000000,0.000000,0.000000,0,0.000000
3.990019,0,0,9998.776000,18.694000,0.000000,0.000000,0.000000,0,0.000000
4.000019,0,0,10000.460000,19.154000,0.000000,0.000000,0.000000,0,0.000000
4.010020,0,0,10000.572000,19.726000,0.000000,0.000000,0.000000,0,0.000000
4.020019,0,0,9999.219000,18.945000,0.000000,0.000000,0.000000,0,0.000000
4.030016,0,0,9997.016000,15.961000,0.000000,0.000000,0.000000,0,0.000000
4.040019,0,0,10003.201000,19.162000,0.000000,0.000000,0.000000,0,0.000000
4.050016,0,0,9996.498000,15.660000,0.000000,0.000000,0.000000,0,0.000000
4.060018,0,0,10002.682000,18.342000,0.000000,0.000000,0.000000,0,0.000000
4.070016,0,0,9997.535000,15.877000,0.000000,0.000000,0.000000,0,0.000000
4.080019,0,0,10003.034000,18.911000,0.000000,0.000000,0.000000,0,0.000000
4.090016,0,0,9996.646000,15.557000,0.000000,0.000000,0.000000,0,0.000000
4.100027,0,0,10011.738000,27.295000,0.000000,0.000000,0.000000,0,0.000000
4.110016,0,0,9988.720000,16.015000,0.000000,0.000000,0.000000,0,0.000000
4.120025,0,0,10008.997000,25.012000,0.000000,0.000000,0.000000,0,0.000000
4.130016,0,0,9991.127000,16.139000,0.000000,0.000000,0.000000,0,0.000000
4.140018,0,0,10002.257000,18.396000,0.000000,0.000000,0.000000,0,0.000000
4.150016,0,0,9997.386000,15.782000,0.000000,0.000000,0.000000,0,0.000000
4.160024,0,0,10007.868000,23.650000,0.000000,0.000000,0.000000,0,0.000000
4.170022,0,0,9998.812000,22.462000,0.000000,0.000000,0.000000,0,0.000000
4.180019,0,0,9996.627000,19.089000,0.000000,0.000000,0.000000,0,0.000000
4.190019,0,0,9999.905000,18.994000,0.000000,0.000000,0.000000,0,0.000000
4.200028,0,0,10009.460000,28.454000,0.000000,0.000000,0.000000,0,0.000000
4.210019,0,0,9991.035000,19.489000,0.000000,0.000000,0.000000,0,0.000000
4.220027,0,0,10007.219000,26.708000,0.000000,0.000000,0.000000,0,0.000000
4.230021,0,0,9993.961000,20.669000,0.000000,0.000000,0.000000,0,0.000000
4.240019,0,0,9998.812000,19.481000,0.000000,0.000000,0.000000,0,0.000000
4.250019,0,0,9999.312000,18.793000,0.000000,0.000000,0.000000,0,0.000000
4.260019,0,0,9999.850000,18.643000,0.000000,0.000000,0.000000,0,0.000000
4.270020,0,0,10001.034000,19.677000,0.000000,0.000000,0.000000,0,0.000000
4.280017,0,0,9997.016000,16.693000,0.000000,0.000000,0.000000,0,0.000000
4.290016,0,0,9999.683000,16.376000,0.000000,0.000000,0.000000,0,0.000000
4.300027,0,0,10010.886000,27.262000,0.000000,0.000000,0.000000,0,0.000000
4.310016,0,0,9988.572000,15.834000,0.000000,0.000000,0.000000,0,0.000000
4.320019,0,0,10003.182000,19.016000,0.000000,0.000000,0.000000,0,0.000000
4.330022,0,0,10002.868000,21.884000,0.000000,0.000000,0.000000,0,0.000000
4.340024,0,0,10002.405000,24.289000,0.000000,0.000000,0.000000,0,0.000000
4.350018,0,0,9993.757000,18.046000,0.000000,0.000000,0.000000,0,0.000000
4.360019,0,0,10000.701000,18.747000,0.000000,0.000000,0.000000,0,0.000000
4.370016,0,0,9996.793000,15.540000,0.000000,0.000000,0.000000,0,0.000000
4.380018,0,0,10002.887000,18.427000,0.000000,0.000000,0.000000,0,0.000000
4.390016,0,0,9997.164000,15.591000,0.000000,0.000000,0.000000,0,0.000000
4.400029,0,0,10012.997000,28.588000,0.000000,0.000000,0.000000,0,0.000000
4.410016,0,0,9987.590000,16.178000,0.000000,0.000000,0.000000,0,0.000000
4.420018,0,0,10002.220000,18.398000,0.000000,0.000000,0.000000,0,0.000000
4.430016,0,0,9997.238000,15.636000,0.000000,0.000000,0.000000,0,0.000000
4.440018,0,0,10002.386000,18.022000,0.000000,0.000000,0.000000,0,0.000000
4.450016,0,0,9997.720000,15.742000,0.000000,0.000000,0.000000,0,0.000000
4.460028,0,0,10012.238000,27.980000,0.000000,0.000000,0.000000,0,0.000000
4.470019,0,0,9991.238000,19.218000,0.000000,0.000000,0.000000,0,0.000000
4.480019,0,0,9999.424000,18.642000,0.000000,0.000000,0.000000,0,0.000000
4.490016,0,0,9997.182000,15.824000,0.000000,0.000000,0.000000,0,0.000000
4.500030,0,0,10013.794000,29.618000,0.000000,0.000000,0.000000,0,0.000000
4.510016,0,0,9986.201000,15.819000,0.000000,0.000000,0.000000,0,0.000000
4.520019,0,0,10003.016000,18.835000,0.000000,0.000000,0.000000,0,0.000000
4.530036,0,0,10017.238000,36.073000,0.000000,0.000000,0.000000,0,0.000000
4.540021,0,0,9985.072000,21.145000,0.000000,0.000000,0.000000,0,0.000000
4.550026,0,0,10004.942000,26.087000,0.000000,0.000000,0.000000,0,0.000000
4.560020,0,0,9993.590000,19.677000,0.000000,0.000000,0.000000,0,0.000000
4.570016,0,0,9996.460000,16.137000,0.000000,0.000000,0.000000,0,0.000000
4.580027,0,0,10011.053000,27.190000,0.000000,0.000000,0.000000,0,0.000000
4.590024,0,0,9996.497000,23.687000,0.000000,0.000000,0.000000,0,0.000000
4.600031,0,0,10007.553000,31.240000,0.000000,0.000000,0.000000,0,0.000000
4.610020,0,0,9988.498000,19.738000,0.000000,0.000000,0.000000,0,0.000000
4.620020,0,0,9999.812000,19.550000,0.000000,0.000000,0.000000,0,0.000000
4.630019,0,0,9999.072000,18.622000,0.000000,0.000000,0.000000,0,0.000000
4.640026,0,0,10007.330000,25.952000,0.000000,0.000000,0.000000,0,0.000000
4.650020,0,0,9993.664000,19.616000,0.000000,0.000000,0.000000,0,0.000000
4.660019,0,0,9999.424000,19.040000,0.000000,0.000000,0.000000,0,0.000000
4.670016,0,0,9996.923000,15.963000,0.000000,0.000000,0.000000,0,0.000000
4.680018,0,0,10002.386000,18.349000,0.000000,0.000000,0.000000,0,0.000000
4.690016,0,0,9997.387000,15.736000,0.000000,0.000000,0.000000,0,0.000000
4.700029,0,0,10013.182000,28.918000,0.000000,0.000000,0.000000,0,0.000000
4.710037,0,0,10007.924000,36.842000,0.000000,0.000000,0.000000,0,0.000000
4.720022,0,0,9984.701000,21.543000,0.000000,0.000000,0.000000,0,0.000000
4.730016,0,0,9994.720000,16.263000,0.000000,0.000000,0.000000,0,0.000000
4.740019,0,0,10002.719000,18.982000,0.000000,0.000000,0.000000,0,0.000000
4.750016,0,0,9996.850000,15.832000,0.000000,0.000000,0.000000,0,0.000000
4.760018,0,0,10002.460000,18.292000,0.000000,0.000000,0.000000,0,0.000000
4.770016,0,0,9997.608000,15.900000,0.000000,0.000000,0.000000,0,0.000000
4.780019,0,0,10002.739000,18.639000,0.000000,0.000000,0.000000,0,0.000000
4.790016,0,0,9997.164000,15.803000,0.000000,0.000000,0.000000,0,0.000000
4.800031,0,0,10015.478000,31.281000,0.000000,0.000000,0.000000,0,0.000000
4.810016,0,0,9984.683000,15.964000,0.000000,0.000000,0.000000,0,0.000000
4.820019,0,0,10002.683000,18.647000,0.000000,0.000000,0.000000,0,0.000000
4.830016,0,0,9997.034000,15.681000,0.000000,0.000000,0.000000,0,0.000000
4.840018,0,0,10002.720000,18.401000,0.000000,0.000000,0.000000,0,0.000000
4.850016,0,0,9997.275000,15.676000,0.000000,0.000000,0.000000,0,0.000000
4.860018,0,0,10002.757000,18.433000,0.000000,0.000000,0.000000,0,0.000000
4.870016,0,0,9997.257000,15.690000,0.000000,0.000000,0.000000,0,0.000000
4.880018,0,0,10002.571000,18.261000,0.000000,0.000000,0.000000,0,0.000000
4.890016,0,0,9997.349000,15.610000,0.000000,0.000000,0.000000,0,0.000000
4.900027,0,0,10010.998000,26.608000,0.000000,0.000000,0.000000,0,0.000000
4.910016,0,0,9989.368000,15.976000,0.000000,0.000000,0.000000,0,0.000000
4.920019,0,0,10002.756000,18.732000,0.000000,0.000000,0.000000,0,0.000000
4.930016,0,0,9997.090000,15.822000,0.000000,0.000000,0.000000,0,0.000000
4.940019,0,0,10002.812000,18.634000,0.000000,0.000000,0.000000,0,0.000000
4.950016,0,0,9997.128000,15.762000,0.000000,0.000000,0.000000,0,0.000000
4.960018,0,0,10002.497000,18.259000,0.000000,0.000000,0.000000,0,0.000000
4.970016,0,0,9997.497000,15.756000,0.000000,0.000000,0.000000,0,0.000000
4.980018,0,0,10002.276000,18.032000,0.000000,0.000000,0.000000,0,0.000000
4.990016,0,0,9997.645000,15.677000,0.000000,0.000000,0.000000,0,0.000000
5.000027,0,0,10011.164000,26.841000,0.000000,0.000000,0.000000,0,0.000000
5.010016,0,0,9988.794000,15.635000,0.000000,0.000000,0.000000,0,0.000000
5.020018,0,0,10002.516000,18.151000,0.000000,0.000000,0.000000,0,0.000000
5.030016,0,0,9997.368000,15.519000,0.000000,0.000000,0.000000,0,0.000000
5.040018,0,0,10002.664000,18.183000,0.000000,0.000000,0.000000,0,0.000000
5.050016,0,0,9997.442000,15.625000,0.000000,0.000000,0.000000,0,0.000000
5.060019,0,0,10002.960000,18.585000,0.000000,0.000000,0.000000,0,0.000000
5.070019,0,0,10000.534000,19.119000,0.000000,0.000000,0.000000,0,0.000000
5.080018,0,0,9998.739000,17.858000,0.000000,0.000000,0.000000,0,0.000000
5.090022,0,0,10004.627000,22.485000,0.000000,0.000000,0.000000,0,0.000000
5.100029,0,0,10006.386000,28.871000,0.000000,0.000000,0.000000,0,0.000000
5.110016,0,0,9987.590000,16.461000,0.000000,0.000000,0.000000,0,0.000000
5.120020,0,0,10003.257000,19.718000,0.000000,0.000000,0.000000,0,0.000000
5.130019,0,0,9999.053000,18.771000,0.000000,0.000000,0.000000,0,0.000000
5.140020,0,0,10001.312000,20.083000,0.000000,0.000000,0.000000,0,0.000000
5.150020,0,0,9999.812000,19.895000,0.000000,0.000000,0.000000,0,0.000000
5.160020,0,0,9999.609000,19.504000,0.000000,0.000000,0.000000,0,0.000000
5.170019,0,0,9999.701000,19.205000,0.000000,0.000000,0.000000,0,0.000000
5.180019,0,0,9999.571000,18.776000,0.000000,0.000000,0.000000,0,0.000000
5.190019,0,0,10000.535000,19.311000,0.000000,0.000000,0.000000,0,0.000000
5.200027,0,0,10007.497000,26.808000,0.000000,0.000000,0.000000,0,0.000000
5.210016,0,0,9989.238000,16.046000,0.000000,0.000000,0.000000,0,0.000000
5.220019,0,0,10002.702000,18.748000,0.000000,0.000000,0.000000,0,0.000000
5.230016,0,0,9997.145000,15.893000,0.000000,0.000000,0.000000,0,0.000000
5.240018,0,0,10002.590000,18.483000,0.000000,0.000000,0.000000,0,0.000000
5.250016,0,0,9997.164000,15.647000,0.000000,0.000000,0.000000,0,0.000000
5.260019,0,0,10003.090000,18.737000,0.000000,0.000000,0.000000,0,0.000000
5.270016,0,0,9996.942000,15.679000,0.000000,0.000000,0.000000,0,0.000000
5.280018,0,0,10002.627000,18.306000,0.000000,0.000000,0.000000,0,0.000000
5.290016,0,0,9997.350000,15.656000,0.000000,0.000000,0.000000,0,0.000000
5.300032,0,0,10015.960000,31.616000,0.000000,0.000000,0.000000,0,0.000000
5.310022,0,0,9989.923000,21.539000,0.000000,0.000000,0.000000,0,0.000000
5.320020,0,0,9998.701000,20.240000,0.000000,0.000000,0.000000,0,0.000000
5.330020,0,0,9999.535000,19.775000,0.000000,0.000000,0.000000,0,0.000000
5.340021,0,0,10001.201000,20.976000,0.000000,0.000000,0.000000,0,0.000000
5.350019,0,0,9997.646000,18.622000,0.000000,0.000000,0.000000,0,0.000000
5.360019,0,0,10000.738000,19.360000,0.000000,0.000000,0.000000,0,0.000000
5.370018,0,0,9998.997000,18.357000,0.000000,0.000000,0.000000,0,0.000000
5.380019,0,0,10001.090000,19.447000,0.000000,0.000000,0.000000,0,0.000000
5.390019,0,0,9999.201000,18.648000,0.000000,0.000000,0.000000,0,0.000000
5.400028,0,0,10009.146000,27.794000,0.000000,0.000000,0.000000,0,0.000000
5.410020,0,0,9992.590000,20.384000,0.000000,0.000000,0.000000,0,0.000000
5.420019,0,0,9998.701000,19.085000,0.000000,0.000000,0.000000,0,0.000000
5.430025,0,0,10005.960000,25.045000,0.000000,0.000000,0.000000,0,0.000000
5.440019,0,0,9994.313000,19.358000,0.000000,0.000000,0.000000,0,0.000000
5.450016,0,0,9996.349000,15.707000,0.000000,0.000000,0.000000,0,0.000000
5.460019,0,0,10003.053000,18.760000,0.000000,0.000000,0.000000,0,0.000000
5.470016,0,0,9996.979000,15.739000,0.000000,0.000000,0.000000,0,0.000000
5.480019,0,0,10002.868000,18.607000,0.000000,0.000000,0.000000,0,0.000000
5.490016,0,0,9996.923000,15.530000,0.000000,0.000000,0.000000,0,0.000000
5.500028,0,0,10012.127000,27.657000,0.000000,0.000000,0.000000,0,0.000000
5.510016,0,0,9988.386000,16.043000,0.000000,0.000000,0.000000,0,0.000000
5.520018,0,0,10002.405000,18.448000,0.000000,0.000000,0.000000,0,0.000000
5.530016,0,0,9997.257000,15.705000,0.000000,0.000000,0.000000,0,0.000000
5.540018,0,0,10002.794000,18.499000,0.000000,0.000000,0.000000,0,0.000000
5.550016,0,0,9997.219000,15.718000,0.000000,0.000000,0.000000,0,0.000000
5.560018,0,0,10002.609000,18.327000,0.000000,0.000000,0.000000,0,0.000000
5.570019,0,0,10001.127000,19.454000,0.000000,0.000000,0.000000,0,0.000000
5.580029,0,0,10009.997000,29.451000,0.000000,0.000000,0.000000,0,0.000000
5.590021,0,0,9991.961000,21.412000,0.000000,0.000000,0.000000,0,0.000000
5.600028,0,0,10006.553000,27.965000,0.000000,0.000000,0.000000,0,0.000000
5.610020,0,0,9991.867000,19.832000,0.000000,0.000000,0.000000,0,0.000000
5.620020,0,0,10000.090000,19.922000,0.000000,0.000000,0.000000,0,0.000000
5.630019,0,0,9999.424000,19.346000,0.000000,0.000000,0.000000,0,0.000000
5.640026,0,0,10006.849000,26.195000,0.000000,0.000000,0.000000,0,0.000000
5.650037,0,0,10010.831000,37.026000,0.000000,0.000000,0.000000,0,0.000000
5.660024,0,0,9986.905000,23.931000,0.000000,0.000000,0.000000,0,0.000000
5.670020,0,0,9995.886000,19.817000,0.000000,0.000000,0.000000,0,0.000000
5.680019,0,0,9999.331000,19.148000,0.000000,0.000000,0.000000,0,0.000000
5.690016,0,0,9997.108000,16.256000,0.000000,0.000000,0.000000,0,0.000000
5.700032,0,0,10016.127000,32.383000,0.000000,0.000000,0.000000,0,0.000000
5.710016,0,0,9983.905000,16.288000,0.000000,0.000000,0.000000,0,0.000000
5.720018,0,0,10002.201000,18.489000,0.000000,0.000000,0.000000,0,0.000000
5.730016,0,0,9997.924000,16.413000,0.000000,0.000000,0.000000,0,0.000000
5.740019,0,0,10002.145000,18.558000,0.000000,0.000000,0.000000,0,0.000000
5.750016,0,0,9997.109000,15.667000,0.000000,0.000000,0.000000,0,0.000000
5.760019,0,0,10003.349000,19.016000,0.000000,0.000000,0.000000,0,0.000000
5.770016,0,0,9996.683000,15.699000,0.000000,0.000000,0.000000,0,0.000000
5.780019,0,0,10003.034000,18.733000,0.000000,0.000000,0.000000,0,0.000000
5.790023,0,0,10004.127000,22.860000,0.000000,0.000000,0.000000,0,0.000000
5.800031,0,0,10008.590000,31.450000,0.000000,0.000000,0.000000,0,0.000000
5.810016,0,0,9984.720000,16.170000,0.000000,0.000000,0.000000,0,0.000000
5.820019,0,0,10002.720000,18.890000,0.000000,0.000000,0.000000,0,0.000000
5.830015,0,0,9996.423000,15.313000,0.000000,0.000000,0.000000,0,0.000000
5.840019,0,0,10004.016000,19.329000,0.000000,0.000000,0.000000,0,0.000000
5.850016,0,0,9996.516000,15.845000,0.000000,0.000000,0.000000,0,0.000000
5.860018,0,0,10002.460000,18.305000,0.000000,0.000000,0.000000,0,0.000000
5.870016,0,0,9998.072000,16.377000,0.000000,0.000000,0.000000,0,0.000000
5.880019,0,0,10002.368000,18.745000,0.000000,0.000000,0.000000,0,0.000000
5.890016,0,0,9997.275000,16.020000,0.000000,0.000000,0.000000,0,0.000000
5.900028,0,0,10012.127000,28.147000,0.000000,0.000000,0.000000,0,0.000000
5.910016,0,0,9987.849000,15.996000,0.000000,0.000000,0.000000,0,0.000000
5.920019,0,0,10002.535000,18.531000,0.000000,0.000000,0.000000,0,0.000000
5.930017,0,0,9997.978000,16.509000,0.000000,0.000000,0.000000,0,0.000000
5.940019,0,0,10002.016000,18.525000,0.000000,0.000000,0.000000,0,0.000000
5.950016,0,0,9997.202000,15.727000,0.000000,0.000000,0.000000,0,0.000000
5.960020,0,0,10004.238000,19.965000,0.000000,0.000000,0.000000,0,0.000000
5.970019,0,0,9999.238000,19.203000,0.000000,0.000000,0.000000,0,0.000000
5.980019,0,0,9999.757000,18.960000,0.000000,0.000000,0.000000,0,0.000000
5.990019,0,0,10000.534000,19.494000,0.000000,0.000000,0.000000,0,0.000000
6.000029,0,0,10009.368000,28.862000,0.000000,0.000000,0.000000,0,0.000000
6.010019,0,0,9990.479000,19.341000,0.000000,0.000000,0.000000,0,0.000000
6.020019,0,0,9999.460000,18.801000,0.000000,0.000000,0.000000,0,0.000000
6.030020,0,0,10000.942000,19.743000,0.000000,0.000000,0.000000,0,0.000000
6.040019,0,0,9999.664000,19.407000,0.000000,0.000000,0.000000,0,0.000000
6.050019,0,0,9999.331000,18.738000,0.000000,0.000000,0.000000,0,0.000000
6.060020,0,0,10000.868000,19.606000,0.000000,0.000000,0.000000,0,0.000000
6.070016,0,0,9996.108000,15.714000,0.000000,0.000000,0.000000,0,0.000000
6.080019,0,0,10002.868000,18.582000,0.000000,0.000000,0.000000,0,0.000000
6.090016,0,0,9997.034000,15.616000,0.000000,0.000000,0.000000,0,0.000000
6.100028,0,0,10011.905000,27.521000,0.000000,0.000000,0.000000,0,0.000000
6.110016,0,0,9988.387000,15.908000,0.000000,0.000000,0.000000,0,0.000000
6.120019,0,0,10002.793000,18.701000,0.000000,0.000000,0.000000,0,0.000000
